type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/8791091321', 'properties': {'addr:city': 'Dübendorf', 'addr:housenumber': '35', 'addr:postcode': '8600', 'addr:street': 'Grundstrasse', 'amenity': 'childcare', 'name': 'Spielgruppe Sunneschii', 'website': 'https://www.spielgruppe-sunneschii.ch', 'id': 'node/8791091321'}, 'geometry': {'type': 'Point', 'coordinates': [8.6173572, 47.4011574]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8829494596', 'properties': {'amenity': 'childcare', 'name': 'KiMi', 'id': 'node/8829494596'}, 'geometry': {'type': 'Point', 'coordinates': [8.561256, 47.4230827]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8838237485', 'properties': {'amenity': 'childcare', 'name': 'Kids House', 'id': 'node/8838237485'}, 'geometry': {'type': 'Point', 'coordinates': [8.6306324, 47.4441818]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8905684629', 'properties': {'amenity': 'childcare', 'name': 'Sikalino', 'id': 'node/8905684629'}, 'geometry': {'type': 'Point', 'coordinates': [8.4928536, 47.3979682]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8909506524', 'properties': {'amenity': 'childcare', 'level': '1', 'name': 'Fugu', 'phone': '+41 43 311 66 16', 'website': 'http://www.kitafugu.ch/', 'id': 'node/8909506524'}, 'geometry': {'type': 'Point', 'coordinates': [8.5819142, 47.3186991]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8952277573', 'properties': {'addr:city': 'Uitikon Waldegg', 'addr:housenumber': '30', 'addr:postcode': '8142', 'addr:street': 'Birmensdorferstrasse', 'amenity': 'childcare', 'name': 'Kinderkrippe Üetlizwerge', 'opening_hours': 'Mo-Su 7:00-18:30', 'website': 'https://www.uetlizwerge.ch/', 'id': 'node/8952277573'}, 'geometry': {'type': 'Point', 'coordinates': [8.461489, 47.3666369]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9129850811', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '54', 'addr:postcode': '8050', 'addr:street': 'Thurgauerstrasse', 'amenity': 'childcare', 'contact:email': 'info@kwsoft.ch', 'contact:facebook': 'https://www.facebook.com/globegarden/', 'contact:phone': '+41 44 309 13 33', 'level': '0', 'name': 'globegarden childcare', 'opening_hours': 'Mo-Su 07:00-19:00', 'website': 'https://www.globegarden.ch/locations/thurgauerstrasse', 'id': 'node/9129850811'}, 'geometry': {'type': 'Point', 'coordinates': [8.5533671, 47.4154308]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9155221399', 'properties': {'amenity': 'childcare', 'name': 'CocoBello', 'id': 'node/9155221399'}, 'geometry': {'type': 'Point', 'coordinates': [8.6306297, 47.423554]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9179661535', 'properties': {'amenity': 'childcare', 'name': 'Mittaghort Albisriederplatz', 'id': 'node/9179661535'}, 'geometry': {'type': 'Point', 'coordinates': [8.508655300000001, 47.3801796]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9179718676', 'properties': {'amenity': 'childcare', 'isced:level': '0', 'name': 'Allenmoos 3 Mittag und Abendhort', 'id': 'node/9179718676'}, 'geometry': {'type': 'Point', 'coordinates': [8.5392356, 47.4021216]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9190217700', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '193', 'contact:phone': '+41 44 413 72 51', 'contact:postcode': '8045', 'contact:street': 'Schweighofstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/amuetliberg/betreuung/standorte.html', 'isced:level': '0', 'name': 'Schweighof 3 Morgen-Mittag-Abendhort', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit am Uetliberg', 'operator:type': 'public', 'id': 'node/9190217700'}, 'geometry': {'type': 'Point', 'coordinates': [8.5072448, 47.3593849]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9190560365', 'properties': {'amenity': 'childcare', 'contact:phone': '+41 44 413 28 22', 'isced:level': '0', 'name': 'Apfelbaum 2-3-4-5 (Mittag-/Abendhort)', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Apfelbaum', 'operator:type': 'public', 'id': 'node/9190560365'}, 'geometry': {'type': 'Point', 'coordinates': [8.5554369, 47.4066831]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9192127050', 'properties': {'amenity': 'childcare', 'contact:phone': '+41 44 413 28 22', 'isced:level': '0', 'name': 'Apfelbaum 2-3-4-5 (Mittag-/Abendhort)', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Apfelbaum', 'operator:type': 'public', 'id': 'node/9192127050'}, 'geometry': {'type': 'Point', 'coordinates': [8.5554369, 47.4066831]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9192708000', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '50', 'contact:phone': '+41 44 413 10 52', 'contact:postcode': '8050', 'contact:street': 'Auzelg', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/auzelg/betreuung/standorte.html', 'isced:level': '0', 'name': 'Auzelg 3 Morgen-Mittag-Abendhort', 'id': 'node/9192708000'}, 'geometry': {'type': 'Point', 'coordinates': [8.5698801, 47.4146993]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9192868583', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '69', 'contact:phone': '+41 44 413 73 21', 'contact:postcode': '8050', 'contact:street': 'Opfikonstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/auzelg/betreuung/standorte.html', 'isced:level': '0', 'name': 'Auzelg 1 Morgen-Mittag-Abendhort', 'id': 'node/9192868583'}, 'geometry': {'type': 'Point', 'coordinates': [8.5707677, 47.4144819]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9192868591', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '151', 'contact:phone': '+41 44 413 10 70', 'contact:postcode': '8050', 'contact:street': 'Opfikonstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/auzelg/betreuung/standorte.html', 'isced:level': '0', 'name': 'Auzelg 2 Mittag-Abendhort', 'id': 'node/9192868591'}, 'geometry': {'type': 'Point', 'coordinates': [8.5687454, 47.4161185]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9201950430', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '55', 'contact:phone': '+41 44 413 29 85', 'contact:postcode': '8008', 'contact:street': 'Balgriststrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/balgrist/betreuung/standorte.html', 'isced:level': '0', 'name': 'Balgrist Mittag-/Abendhort', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Balgrist - Kartaus', 'operator:type': 'public', 'id': 'node/9201950430'}, 'geometry': {'type': 'Point', 'coordinates': [8.5772678, 47.354328]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9209809314', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '2', 'contact:phone': '+41 44 413 24 91', 'contact:postcode': '8049', 'contact:street': 'Bläsistrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/blaesi/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Bläse 1+2', 'id': 'node/9209809314'}, 'geometry': {'type': 'Point', 'coordinates': [8.5015321, 47.401809]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9220545781', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '333', 'contact:phone': '+41 44 413 78 54', 'contact:postcode': '8055', 'contact:street': 'Arbentalstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/ssd/de/index/volksschule/schulkreise_kreisschulbehoerden/uto/schulen/am_uetliberg_schuleinheit/horte_betreuung.html', 'isced:level': '0', 'name': 'Mittag-Abendhort Friesenberg', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit am Uetliberg', 'operator:type': 'public', 'id': 'node/9220545781'}, 'geometry': {'type': 'Point', 'coordinates': [8.5079887, 47.3598578]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9220810607', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '296', 'contact:phone': '+41 44 413 75 34', 'contact:postcode': '8055', 'contact:street': '296', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/amuetliberg/betreuung/standorte.html#schweighof_2', 'isced:level': '0', 'name': 'Schweighof 2 (Mittag-/Abendhort)', 'operator': 'Stadt Zürich, SSD, SchulkreisUto, Schuleinheit am Uetliberg', 'operator:type': 'public', 'id': 'node/9220810607'}, 'geometry': {'type': 'Point', 'coordinates': [8.504719, 47.3630138]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9226775191', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '70', 'contact:phone': '+41 44 413 75 45', 'contact:postcode': '8002', 'contact:street': 'Brandschenkestrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/gabler/betreuung/standorte.html', 'isced:level': '0', 'name': 'Brandschenke 1+2 Morgen-/Mittag-/Abendhort', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Gabler', 'operator:type': 'public', 'id': 'node/9226775191'}, 'geometry': {'type': 'Point', 'coordinates': [8.5279602, 47.3673675]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9226880539', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '1', 'contact:phone': '+41 44 413 12 77', 'contact:postcode': '8002', 'contact:street': 'Schulhausstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/gabler/betreuung/standorte.html', 'isced:level': '0', 'name': 'Gabler 3 (Mittaghort)', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Gabler', 'operator:type': 'public', 'id': 'node/9226880539'}, 'geometry': {'type': 'Point', 'coordinates': [8.5323836, 47.3610355]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9226902056', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '76', 'contact:phone': '+41 44 413 74 84', 'contact:postcode': '8002', 'contact:street': 'Grütlistrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/gabler/betreuung/standorte.html', 'isced:level': '0', 'name': 'Grütli 1-2-3 Morgen-/Mittag-/Abendbetreuung', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Gabler', 'operator:type': 'public', 'id': 'node/9226902056'}, 'geometry': {'type': 'Point', 'coordinates': [8.5309498, 47.360075]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9226920509', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '5', 'contact:phone': '+41 44 413 75 75', 'contact:postcode': '8002', 'contact:street': 'Hügelstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/gabler/betreuung/standorte.html', 'isced:level': '0', 'name': 'Hügel Mittag-/Abendhort', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Gabler', 'operator:type': 'public', 'id': 'node/9226920509'}, 'geometry': {'type': 'Point', 'coordinates': [8.5264646, 47.3580839]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9234851085', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '68', 'contact:phone': '+41 44 413 21 22', 'contact:postcode': '8004', 'contact:street': 'Hohlstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/aussersihl/betreuung/standorte.html', 'isced:level': '0', 'name': 'Hort Hohl 1 und Kern 1+2', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Aussersihl', 'operator:type': 'public', 'id': 'node/9234851085'}, 'geometry': {'type': 'Point', 'coordinates': [8.5250514, 47.3781952]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9235392693', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '165', 'contact:phone': '+41 44 413 28 91', 'contact:postcode': '8004', 'contact:street': 'Sihlfeldstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/sihlfeld/betreuung/standorte.html', 'name': 'Hort Sihlfeld A-B-C + Bullingerhof 2', 'id': 'node/9235392693'}, 'geometry': {'type': 'Point', 'coordinates': [8.514804, 47.380834899999996]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9237683105', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '73', 'contact:phone': '+41 44 413 16 71', 'contact:postcode': '8004', 'contact:street': 'Bullingerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/hardau/betreuung/standorte.html', 'name': 'Kinderhort Hardau 1', 'id': 'node/9237683105'}, 'geometry': {'type': 'Point', 'coordinates': [8.510000999999999, 47.3812777]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9237683107', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '62', 'contact:phone': '+41 44 413 16 72', 'contact:postcode': '8004', 'contact:street': 'Bullingerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/hardau/betreuung/standorte.html', 'name': 'Kinderhort Hardau 2,3,4,5,6,7', 'id': 'node/9237683107'}, 'geometry': {'type': 'Point', 'coordinates': [8.5100232, 47.3825096]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9242766132', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '89', 'contact:phone': '+41 44 413 25 44', 'contact:postcode': '8004', 'contact:street': 'Feldstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/feld/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Feld (Mittaghort)', 'id': 'node/9242766132'}, 'geometry': {'type': 'Point', 'coordinates': [8.5222328, 47.3786869]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9242815679', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '107', 'contact:phone': '+41 44 413 17 34', 'contact:postcode': '8055', 'contact:street': 'Gutstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/imgut/ueberuns/standorte/kindergaerten.html', 'isced:level': '0', 'name': 'Kinderhort Im Gut A-B-C-D-E', 'operator:type': 'public', 'id': 'node/9242815679'}, 'geometry': {'type': 'Point', 'coordinates': [8.5044167, 47.3717979]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9242873442', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '5', 'contact:phone': '+41 44 413 75 01', 'contact:postcode': '8055', 'contact:street': 'Leonhard-Ragaz-Weg', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/imgut/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Leonhard Ragaz', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Im Gut', 'id': 'node/9242873442'}, 'geometry': {'type': 'Point', 'coordinates': [8.5081677, 47.3712176]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9243250835', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '176', 'contact:phone': '+41 44 413 33 16', 'contact:postcode': '8005', 'contact:street': 'Limmatstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kornhaus/betreuung/standorte.html', 'name': 'Kinderhort Kornhaus 1+2', 'id': 'node/9243250835'}, 'geometry': {'type': 'Point', 'coordinates': [8.5300122, 47.3861954]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9243419447', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '184', 'contact:phone': '+41 44 413 78 01', 'contact:postcode': '8005', 'contact:street': 'Fabrikstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kornhaus/betreuung/standorte.html', 'name': 'Mittag-/Abendhort Fabrikstrasse', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Kornahus', 'id': 'node/9243419447'}, 'geometry': {'type': 'Point', 'coordinates': [8.528758, 47.3870152]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9243697797', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '269', 'contact:phone': '+41 44 413 76 90', 'contact:postcode': '8005', 'contact:street': 'Hardturmstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/pfingstweid/betreuung/standorte.html', 'name': 'Kinderhort Kraftwerk (Mittag-/Abendhort)', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Pfingstweid', 'id': 'node/9243697797'}, 'geometry': {'type': 'Point', 'coordinates': [8.5078497, 47.3930031]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9245648265', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '90', 'contact:phone': '+41 44 413 04 52', 'contact:postcode': '8005', 'contact:street': 'Limmatstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/limmat/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Limmat Sekundarstufe', 'id': 'node/9245648265'}, 'geometry': {'type': 'Point', 'coordinates': [8.5338085, 47.383246]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9245648266', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '81', 'contact:phone': '+41 44 413 04 62', 'contact:postcode': '8005', 'contact:street': 'Ausstellungsstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/limmat/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Limmat Unter-/Mittelstufe', 'id': 'node/9245648266'}, 'geometry': {'type': 'Point', 'coordinates': [8.5341667, 47.383489]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9245925770', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '61', 'contact:phone': '+41 44 413 34 20', 'contact:postcode': '8005', 'contact:street': 'Pfingstweidstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/pfingstweid/betreuung.html', 'name': 'Kinderhort Pfingstweid 1+2', 'id': 'node/9245925770'}, 'geometry': {'type': 'Point', 'coordinates': [8.5134481, 47.3890782]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9245936014', 'properties': {'addr:city': 'Zürich', 'addr:postcode': '8005', 'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '240', 'contact:phone': '+41 44 413 33 67', 'contact:postcode': '8005', 'contact:street': 'Heinrichstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/schuetze/betreuung/standorte.html', 'name': 'Kinderhort Schütze Unter-/ Mittelstufe', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Schütze', 'id': 'node/9245936014'}, 'geometry': {'type': 'Point', 'coordinates': [8.5228227, 47.3890265]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9256660100', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '19', 'contact:phone': '+41 44 413 13 05', 'contact:postcode': '8053', 'contact:street': 'Heilighüsli', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/langmatt/betreuung/standorte.html', 'name': 'Heilighüsli Mittag-/Abendhort', 'id': 'node/9256660100'}, 'geometry': {'type': 'Point', 'coordinates': [8.5867115, 47.3567163]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9259606167', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '5', 'contact:phone': '+41 44 413 33 30', 'contact:postcode': '8053', 'contact:street': 'Katzenschwanzstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/looren/betreuung/standorte.html#mittag-_abendhortlooren', 'name': 'Kinderhort Looren A Mittag-/Abendhort', 'id': 'node/9259606167'}, 'geometry': {'type': 'Point', 'coordinates': [8.5956432, 47.3607753]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9260178190', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '9', 'contact:phone': '+41 44 413 00 45', 'contact:postcode': '8008', 'contact:street': 'Kartausstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kartaus/ueberuns/standorte/kindergaerten.html', 'isced:level': '0', 'name': 'Kinderhort Kartaus', 'id': 'node/9260178190'}, 'geometry': {'type': 'Point', 'coordinates': [8.5616197, 47.3565227]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9260425360', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '180', 'contact:phone': '+41 44 413 03 50', 'contact:postcode': '8008', 'contact:street': 'Mühlebachstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/ssd/de/index/volksschule/schulkreise_kreisschulbehoerden/zuerichberg/schulen/kartaus_muenchhalde_schuleinheit/horte_betreuung.html#contenttabs', 'isced:level': '0', 'name': 'Kinderhort Riesbach - Münchhalde 1+2', 'id': 'node/9260425360'}, 'geometry': {'type': 'Point', 'coordinates': [8.5587345, 47.3556386]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9262684024', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '118', 'contact:phone': '+41 44 413 20 43', 'contact:postcode': '8044', 'contact:street': 'Hochstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/fluntern/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Fluntern Pavillon', 'id': 'node/9262684024'}, 'geometry': {'type': 'Point', 'coordinates': [8.5588302, 47.3766061]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9262684025', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '118', 'contact:phone': '+41 44 413 20 41', 'contact:postcode': '8044', 'contact:street': 'Hochstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/fluntern/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Fluntern 1+2+3', 'id': 'node/9262684025'}, 'geometry': {'type': 'Point', 'coordinates': [8.5587365, 47.3759436]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9262836255', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '11', 'contact:phone': '+41 44 413 76 40', 'contact:postcode': '8044', 'contact:street': 'Toblerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/fluntern/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Hadlaub 1+2', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Fluntern-Heubeeribüel', 'operator:type': 'public', 'id': 'node/9262836255'}, 'geometry': {'type': 'Point', 'coordinates': [8.553586, 47.3826339]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9262924772', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '41', 'contact:phone': '+41 44 413 78 91', 'contact:postcode': '8044', 'contact:street': 'Oberholzstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/fluntern/ueberuns/kontakt/betreuungspersonen.html#morgentisch_heubeeribueel', 'isced:level': '0', 'name': 'Waldhort Escherhöhe (Mittag-/Abendhort)', 'id': 'node/9262924772'}, 'geometry': {'type': 'Point', 'coordinates': [8.5680399, 47.3861917]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9262938345', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '30', 'contact:phone': '+41 44 413 78 91', 'contact:postcode': '8044', 'contact:street': 'Heubeeriweg', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/fluntern/ueberuns/kontakt/betreuungspersonen.html#morgentisch_heubeeribueel', 'isced:level': '0', 'name': 'Kinderhort Heubeeribüel 1', 'id': 'node/9262938345'}, 'geometry': {'type': 'Point', 'coordinates': [8.5657677, 47.3815007]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9265792219', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '42', 'contact:phone': '044 413 04 36', 'contact:postcode': '8001', 'contact:street': 'Hirschengraben', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/hirschengraben/betreuung/standorte.html#hirschengraben', 'isced:level': '0', 'name': 'Kinderhort Hirschengraben', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Hirschengraben-Schanzengraben', 'operator:type': 'public', 'id': 'node/9265792219'}, 'geometry': {'type': 'Point', 'coordinates': [8.5471783, 47.3737043]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9265980145', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '11', 'contact:phone': '+41 44 413 32 51', 'contact:postcode': '8001', 'contact:street': 'Basteiplatz', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/hirschengraben/betreuung/standorte.html#schanzengraben', 'isced:level': '0', 'name': 'Kinderhort Schanzengraben 1', 'operator:type': 'public', 'id': 'node/9265980145'}, 'geometry': {'type': 'Point', 'coordinates': [8.5352875, 47.3699962]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9266065001', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '45', 'contact:postcode': '8032', 'contact:street': 'Hofackerstrasse', 'name': 'Kinderhort Herter Sek', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Hirslanden', 'operator:type': 'public', 'id': 'node/9266065001'}, 'geometry': {'type': 'Point', 'coordinates': [8.5655791, 47.3620571]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9274868929', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '21', 'contact:phone': '+41 44 413 13 21', 'contact:postcode': '8008', 'contact:street': 'Neumünsterstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/hirslanden_primar/betreuung/standorte.html#hort_neumuenster', 'name': 'Neumünster-Pavillon Morgen-/Mittag-/Abendhort', 'id': 'node/9274868929'}, 'geometry': {'type': 'Point', 'coordinates': [8.5588829, 47.3614474]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9277806055', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '71', 'contact:phone': '+41 44 413 15 12', 'contact:postcode': '8008', 'contact:street': 'Mühlebachstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/riesbach/betreuung/standorte.html#muehlebach', 'name': 'Kinderhort Mühlebach 1+2', 'id': 'node/9277806055'}, 'geometry': {'type': 'Point', 'coordinates': [8.5538025, 47.3625845]}}"
