type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/9510420767', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '143', 'contact:phone': '+41 44 413 76 58', 'contact:postcode': '8051', 'contact:street': 'Dübendorferstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/probstei/betreuung/standorte.html', 'name': 'Kinderhort Graphis 1 - Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Schwamendingen, Schuleinheit Probstei', 'operator:type': 'public', 'id': 'node/9510420767'}, 'geometry': {'type': 'Point', 'coordinates': [8.5805853, 47.4021029]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9510459558', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '88', 'contact:phone': '+41 44 413 73 11', 'contact:postcode': '8050', 'contact:street': 'Herbstweg', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/saatlen/betreuung/standorte.html#heideggerweg', 'name': 'Kinderhort Herbstweg - Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Schwamendingen, Schuleinheit Saatlen', 'operator:type': 'public', 'id': 'node/9510459558'}, 'geometry': {'type': 'Point', 'coordinates': [8.5634513, 47.4062584]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9510640318', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '158', 'contact:phone': '+41 44 413 25 95', 'contact:postcode': '8051', 'contact:street': 'Dübendorferstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/stettbach/betreuung/standorte.html', 'name': 'Kinderhort Stettbach - Mittag', 'operator': 'Stadt Zürich, SSD, Schulkreis Schwamendingen, Schuleinheit Stettbach', 'operator:type': 'public', 'id': 'node/9510640318'}, 'geometry': {'type': 'Point', 'coordinates': [8.5819695, 47.4007665]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9510718865', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '300', 'contact:phone': '+41 44 413 09 85', 'contact:postcode': '8051', 'contact:street': 'Dübendorferstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/mattenhof/betreuung/standorte.html', 'name': 'Kinderhort Mattenhof - Morgen-Mittag-Abend', 'id': 'node/9510718865'}, 'geometry': {'type': 'Point', 'coordinates': [8.5881508, 47.3988791]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9530626435', 'properties': {'amenity': 'childcare', 'name': 'kita nano', 'website': 'https://www.kitanano.ch/?', 'id': 'node/9530626435'}, 'geometry': {'type': 'Point', 'coordinates': [8.5364807, 47.1988879]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9532277092', 'properties': {'amenity': 'childcare', 'contact:city': 'Rotkreuz', 'contact:housenumber': '16', 'contact:postcode': '6343', 'contact:street': 'Suurstoffi', 'contact:website': 'https://www.globegarden.ch/', 'name': 'Globegarden Kita - Suurstoffi', 'operator': 'Globegarden Childcare', 'id': 'node/9532277092'}, 'geometry': {'type': 'Point', 'coordinates': [8.4371871, 47.1442279]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9532277093', 'properties': {'amenity': 'childcare', 'contact:city': 'Zug', 'contact:housenumber': '6', 'contact:postcode': '6300', 'contact:street': 'Industriestrasse', 'contact:website': 'https://www.globegarden.ch/', 'name': 'Globegarden Kita - Industriestrasse', 'operator': 'Globegarden Childcare', 'id': 'node/9532277093'}, 'geometry': {'type': 'Point', 'coordinates': [8.5179976, 47.1709357]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9532277094', 'properties': {'amenity': 'childcare', 'contact:city': 'Zug', 'contact:housenumber': '13a', 'contact:postcode': '6300', 'contact:street': 'Industriestrasse', 'contact:website': 'https://www.globegarden.ch/', 'name': 'Globegarden Kita - Metalli', 'operator': 'Globegarden Childcare', 'id': 'node/9532277094'}, 'geometry': {'type': 'Point', 'coordinates': [8.5180522, 47.1721886]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9532277095', 'properties': {'amenity': 'childcare', 'contact:city': 'Cham', 'contact:housenumber': '4', 'contact:postcode': '6330', 'contact:street': 'Zugerstrasse', 'contact:website': 'https://www.globegarden.ch/', 'name': 'Globegarden Kita - Zugerstrasse', 'operator': 'Globegarden Childcare', 'id': 'node/9532277095'}, 'geometry': {'type': 'Point', 'coordinates': [8.4605554, 47.1809289]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9532277096', 'properties': {'amenity': 'childcare', 'contact:city': 'Zug', 'contact:housenumber': '6/8', 'contact:postcode': '6300', 'contact:street': 'General-Guisan-Strasse', 'contact:website': 'https://www.globegarden.ch/', 'name': 'Globegarden Kita - Uptown', 'operator': 'Globegarden Childcare', 'id': 'node/9532277096'}, 'geometry': {'type': 'Point', 'coordinates': [8.5068505, 47.1760618]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9533924881', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '20', 'contact:phone': '+41 44 413 72 99', 'contact:postcode': '8049', 'contact:street': 'Frankentalerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/ruetihof/ueberuns/standorte/kindergaerten.html#frankental_i_undii', 'name': 'Kinderhort Frankentalerstrasse - Morgen-Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Rütihof', 'operator:type': 'public', 'id': 'node/9533924881'}, 'geometry': {'type': 'Point', 'coordinates': [8.4813711, 47.405994]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9534004631', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '43', 'contact:phone': '+41 44 413 19 35', 'contact:postcode': '8037', 'contact:street': 'Rousseaustrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/letten/betreuung/standorte.html#letten_1_2', 'name': 'Kinderhort Letten 1+2 - Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Letten', 'operator:type': 'public', 'id': 'node/9534004631'}, 'geometry': {'type': 'Point', 'coordinates': [8.5333304, 47.3891284]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9534137382', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '6', 'contact:phone': '+41 44 413 74 65', 'contact:postcode': '8037', 'contact:street': 'Imfeldstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/letten/betreuung/standorte.html#imfeld_1', 'name': 'Kinderhort Imfeld 1+2 - Morgen-Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Letten', 'operator:type': 'public', 'id': 'node/9534137382'}, 'geometry': {'type': 'Point', 'coordinates': [8.5347353, 47.3888739]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9534211127', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '9', 'contact:phone': '+41 44 413 74 15', 'contact:postcode': '8057', 'contact:street': 'Hofwiesenstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/milchbuck/betreuung/standorte.html', 'name': 'Kinderhort Hofwiesenstrasse - Mittag', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Milchbuck', 'operator:type': 'public', 'id': 'node/9534211127'}, 'geometry': {'type': 'Point', 'coordinates': [8.5379364, 47.3925083]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9534287813', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '91', 'contact:phone': '+41 44 413 73 15', 'contact:postcode': '8037', 'contact:street': 'Hönggerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/waidhalde/betreuung/standorte.html#hoenggerstrasse', 'name': 'Kinderhort Hönggerstrasse - Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Waidhalde', 'operator:type': 'public', 'id': 'node/9534287813'}, 'geometry': {'type': 'Point', 'coordinates': [8.5205634, 47.3942067]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9534287814', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '60', 'contact:phone': '+41 44 413 76 81', 'contact:postcode': '8037', 'contact:street': 'Hönggerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/waidhalde/betreuung/standorte.html#hoenggerstrasse', 'name': 'Kinderhort Höngger - Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Waidhalde', 'operator:type': 'public', 'id': 'node/9534287814'}, 'geometry': {'type': 'Point', 'coordinates': [8.5230451, 47.3929723]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9534319413', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '19', 'contact:phone': '+41 44 413 73 03', 'contact:postcode': '8006', 'contact:street': 'Kronenstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/letten/betreuung/standorte.html#kronenwiese', 'name': 'Kinderhort Kronenwiese - Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Letten', 'operator:type': 'public', 'id': 'node/9534319413'}, 'geometry': {'type': 'Point', 'coordinates': [8.5364557, 47.3872743]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9534600804', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '14', 'contact:phone': '+41 44 413 77 47', 'contact:postcode': '8037', 'contact:street': 'Landenbergstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/nordstrasse/betreuung/standorte.html#hort_landenberg', 'isced:level': '0', 'name': 'Kinderhort Landenberg - Morgen-Mittag-Abend', 'id': 'node/9534600804'}, 'geometry': {'type': 'Point', 'coordinates': [8.5280747, 47.3922551]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9534789054', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '5', 'contact:phone': '+41 44 413 27 54', 'contact:postcode': '8057', 'contact:street': 'Spelteriniweg', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/milchbuck/betreuung/standorte.html', 'name': 'Kinderhort Milchbuck 5 - Mittag-Abend', 'id': 'node/9534789054'}, 'geometry': {'type': 'Point', 'coordinates': [8.5364162, 47.3962275]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9534789055', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '13', 'contact:phone': '+41 44 413 27 91', 'contact:postcode': '8057', 'contact:street': 'Guggachstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/milchbuck/betreuung/standorte.html', 'name': 'Kinderhort Milchbuck 1a+2a - Mittag-Abend', 'id': 'node/9534789055'}, 'geometry': {'type': 'Point', 'coordinates': [8.5373114, 47.3958155]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9544423002', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '1a', 'contact:phone': '+41 44 413 74 02', 'contact:postcode': '8051', 'contact:street': 'Mattenhof', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/mattenhof/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Mattenhof 1 - Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Schwamendingen, Schuleinheit Mattenhof', 'operator:type': 'public', 'id': 'node/9544423002'}, 'geometry': {'type': 'Point', 'coordinates': [8.5924215, 47.3991635]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9544898140', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '88', 'contact:phone': '+41 44 413 30 90', 'contact:postcode': '8051', 'contact:street': 'Stettbachstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/probstei/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Probstei - Morgen-Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Schwamendingen, Schuleinheit Probstei', 'operator:type': 'public', 'id': 'node/9544898140'}, 'geometry': {'type': 'Point', 'coordinates': [8.576907, 47.4018721]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9545137588', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '208', 'contact:phone': '+41 44 413 18 85', 'contact:postcode': '8050', 'contact:street': 'Tramstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/saatlen/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Schörli - Morgen-Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Schwamendingen, Schuleinheit Saatlen', 'operator:type': 'public', 'id': 'node/9545137588'}, 'geometry': {'type': 'Point', 'coordinates': [8.5618616, 47.4081851]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9545197647', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '22', 'contact:phone': '+41 44 413 12 49', 'contact:postcode': '8038', 'contact:street': 'Kilchbergstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/wollishofen/betreuung/standorte.html', 'name': 'Kinderhort Wollishofen im Lee - Morgen-Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Wollishofen - Im Lee', 'operator:type': 'public', 'id': 'node/9545197647'}, 'geometry': {'type': 'Point', 'coordinates': [8.5334272, 47.3422594]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9546689039', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '51', 'contact:phone': '+41 44 413 19 14', 'contact:postcode': '8038', 'contact:street': 'Erligatterweg', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/neubuehl/ueberuns/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Mittelstufen-Zentrum Neubühl', 'id': 'node/9546689039'}, 'geometry': {'type': 'Point', 'coordinates': [8.5325655, 47.3324473]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9546756135', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '70', 'contact:phone': '+41 44 413 32 20', 'contact:postcode': '8045', 'contact:street': 'Haldenstrasse', 'name': 'Kinderhort Rebhügel - Mittag-Abend', 'id': 'node/9546756135'}, 'geometry': {'type': 'Point', 'coordinates': [8.516763, 47.3651261]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9546916699', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '405a', 'contact:phone': '+41 44 413 74 53', 'contact:postcode': '8055', 'contact:street': 'Schweighofstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kuengenmatt/betreuung/standorte.html', 'name': 'Kinderhort Unterer Schweighof - Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Küngenmatt', 'operator:type': 'public', 'id': 'node/9546916699'}, 'geometry': {'type': 'Point', 'coordinates': [8.5000745, 47.3668862]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9547320825', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '4', 'contact:phone': '+41 44 413 23 72', 'contact:postcode': '8049', 'contact:street': 'Reinhold-Frei-Strasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/riedhof/betreuung/standorte.html', 'name': 'Kinderhort Riedhof 3 - Morgen-Mittag-Abend', 'id': 'node/9547320825'}, 'geometry': {'type': 'Point', 'coordinates': [8.485824, 47.407888]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9549254583', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '7', 'contact:phone': '+41 44 413 14 66', 'contact:postcode': '8037', 'contact:street': 'Rötelsteig', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/nordstrasse/betreuung/standorte.html', 'name': 'Kinderhort Nordbrücke - Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Nordstrasse', 'operator:type': 'public', 'id': 'node/9549254583'}, 'geometry': {'type': 'Point', 'coordinates': [8.5302211, 47.3940888]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9549411394', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '30', 'contact:phone': '+41 44 251 55 35', 'contact:postcode': '8006', 'contact:street': 'Ottikerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/scherr/betreuung/standorte.html', 'name': 'Kinderhort Ottiker - Mittag', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Scherr', 'operator:type': 'public', 'id': 'node/9549411394'}, 'geometry': {'type': 'Point', 'coordinates': [8.5457964, 47.3858961]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9549449060', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '80', 'contact:phone': '+41 44 413 32 77', 'contact:postcode': '8049', 'contact:street': 'Imbisbühlstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/lachenzelg/betreuung/standorte.html', 'name': 'Kinderhort Oase - Mittag', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Lachenzelg', 'id': 'node/9549449060'}, 'geometry': {'type': 'Point', 'coordinates': [8.4888863, 47.4051258]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9549791675', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '80', 'contact:phone': '+41 44 413 32 88', 'contact:postcode': '8049', 'contact:street': 'Imbisbühlstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/riedhof/betreuung/standorte.html#puenten', 'name': 'Kinderhort Pünten 1 - Mittag-Abend', 'id': 'node/9549791675'}, 'geometry': {'type': 'Point', 'coordinates': [8.4884473, 47.405057]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9549988533', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '41', 'contact:phone': '+41 44 413 17 90', 'contact:postcode': '8006', 'contact:street': 'Riedtliweg', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/riedtli/betreuung/standorte.html', 'name': 'Kinderhort Riedtli 1 - Mittag', 'id': 'node/9549988533'}, 'geometry': {'type': 'Point', 'coordinates': [8.5433059, 47.3891406]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9551029651', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '8', 'contact:phone': '+41 44 413 72 92', 'contact:postcode': '8037', 'contact:street': 'Bucheggstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/waidhalde/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Rosengarten - Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Waidhalde', 'operator:type': 'public', 'id': 'node/9551029651'}, 'geometry': {'type': 'Point', 'coordinates': [8.528236, 47.3962039]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9551113239', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '14', 'contact:phone': '+41 444137412', 'contact:postcode': '8006', 'contact:street': 'Röslistrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/weinberg/betreuung/standorte.html#roesli_1', 'isced:level': '0', 'name': 'Kinderhort Rösli 1 - Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Weinberg - Turner', 'operator:type': 'public', 'id': 'node/9551113239'}, 'geometry': {'type': 'Point', 'coordinates': [8.5421421, 47.3885159]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9551427240', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '36', 'contact:phone': '+41 44 413 75 93', 'contact:postcode': '8049', 'contact:street': 'Rütihofstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/ruetihof/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Rütihof 3 - Mittag-Abend', 'id': 'node/9551427240'}, 'geometry': {'type': 'Point', 'coordinates': [8.4777247, 47.4142729]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9551427241', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '63', 'contact:phone': '+41 44 413 76 18', 'contact:postcode': '8049', 'contact:street': 'Giblenstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/ruetihof/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Rütihof 2 - Mittag-Abend', 'id': 'node/9551427241'}, 'geometry': {'type': 'Point', 'coordinates': [8.47956, 47.412122600000004]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9551427243', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '61', 'contact:phone': '+41 44 413 29 39', 'contact:postcode': '8049', 'contact:street': 'Giblenstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/ruetihof/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Rütihof 1+4 - Morgen-Mittag-Abend', 'id': 'node/9551427243'}, 'geometry': {'type': 'Point', 'coordinates': [8.4793277, 47.4125774]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9551440411', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '161', 'contact:phone': '+41 44 413 78 10', 'contact:postcode': '8006', 'contact:street': 'Weinbergstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/ssd/de/index/volksschule/schulkreise_kreisschulbehoerden/waidberg/schulen/roesli_weinberg_turner_schuleinheit/schulhaus.html', 'isced:level': '0', 'name': 'Kinderhort Schaffhauserplatz Weinberg - Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Weinberg - Turner', 'operator:type': 'public', 'id': 'node/9551440411'}, 'geometry': {'type': 'Point', 'coordinates': [8.5390858, 47.3908323]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9551487447', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '95', 'contact:phone': '+41 44 413 78 08', 'contact:postcode': '8057', 'contact:street': 'Weinbergstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/milchbuck/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Schaffhauserstrasse - Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Milchbuck', 'operator:type': 'public', 'id': 'node/9551487447'}, 'geometry': {'type': 'Point', 'coordinates': [8.539126, 47.39453]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9551523773', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '54', 'contact:phone': '+41 44 413 74 42', 'contact:postcode': '8006', 'contact:street': 'Stapferstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/scherr/betreuung/standorte.html', 'name': 'Kinderhort Scherr 1,2,3 - Morgen-Mittag-Abend', 'id': 'node/9551523773'}, 'geometry': {'type': 'Point', 'coordinates': [8.5466236, 47.3842485]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9551556473', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '85', 'contact:phone': '+41 44 413 74 38', 'contact:postcode': '8006', 'contact:street': 'Scheuchzerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/weinberg/betreuung/standorte.html#scheuchzer_1_2', 'isced:level': '0', 'name': 'Kinderhort Scheuchzerstrasse 1+2 - Morgen-Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Weinberg - Turner', 'operator:type': 'public', 'id': 'node/9551556473'}, 'geometry': {'type': 'Point', 'coordinates': [8.5437181, 47.388172]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9551565893', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '45', 'contact:phone': '+41 44 413 78 57', 'contact:postcode': '8006', 'contact:street': 'Stapferstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/scherr/betreuung/standorte.html', 'name': 'Kinderhort Stapferstrasse - Mittag-Abend', 'id': 'node/9551565893'}, 'geometry': {'type': 'Point', 'coordinates': [8.5462968, 47.3851939]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9551698730', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '25', 'contact:phone': '+41 44 413 09 42', 'contact:postcode': '8049', 'contact:street': 'Ferdinand-Hodler-Strasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/vogtsrain/betreuung/standorte.html#vogtsrain_1_mittag-abendhort', 'name': 'Kinderhort Vogtsrain 1 Mittag-Abend', 'id': 'node/9551698730'}, 'geometry': {'type': 'Point', 'coordinates': [8.4991698, 47.4044155]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9551698731', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '23', 'contact:phone': '+41 44 413 09 43', 'contact:postcode': '8049', 'contact:street': 'Ferdinand-Hodler-Strasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/vogtsrain/betreuung/standorte.html', 'name': 'Kinderhort Vogtsrain 2 Morgen-Mittag-Abend', 'id': 'node/9551698731'}, 'geometry': {'type': 'Point', 'coordinates': [8.4995236, 47.4038251]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9551865993', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '143', 'contact:phone': '+41 44 413 27 10', 'contact:postcode': '8037', 'contact:street': 'Weinbergstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/weinberg/betreuung/standorte.html#weinberg_1', 'name': 'Kinderhort Weinberg 1 - Mittag-Abend', 'id': 'node/9551865993'}, 'geometry': {'type': 'Point', 'coordinates': [8.5398035, 47.3893029]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9551916672', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '7', 'contact:phone': '+41 44 413 72 57', 'contact:postcode': '8037', 'contact:street': 'Weihersteig', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/waidhalde/betreuung/standorte.html#waidhalde', 'name': 'Kinderhort Wibichstrasse - Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Waidhalde', 'operator:type': 'public', 'id': 'node/9551916672'}, 'geometry': {'type': 'Point', 'coordinates': [8.5279839, 47.3969601]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9552007312', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '40', 'contact:phone': '+41 44 413 74 26', 'contact:postcode': '8006', 'contact:street': 'Zanggerweg', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/weinberg/betreuung/standorte.html#zangger_1_2', 'name': 'Kinderhort Zanggerweg 1+2 - Morgen-Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Weinberg - Turner', 'operator:type': 'public', 'id': 'node/9552007312'}, 'geometry': {'type': 'Point', 'coordinates': [8.5441045, 47.3909226]}}"
