type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/6624151064', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '100', 'addr:postcode': '8052', 'addr:street': 'Katzenbachstrasse', 'amenity': 'kindergarten', 'isced:level': '0', 'name': 'Katzenbach I + II Morgen-Mittag-Abendhort', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal', 'phone': '+41 44 413 78 62', 'id': 'node/6624151064'}, 'geometry': {'type': 'Point', 'coordinates': [8.5465239, 47.4231167]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6624210538', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '54b', 'contact:phone': '+41 44 413 77 28', 'contact:postcode': '8057', 'contact:street': 'Oerlikonerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/gubel/betreuung/standorte.html', 'isced:level': '0', 'name': 'Mittag-/Abendhort Bernina', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Gubel', 'operator:type': 'public', 'id': 'node/6624210538'}, 'geometry': {'type': 'Point', 'coordinates': [8.5460627, 47.4029317]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6624405843', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '195', 'contact:phone': '+41 44 413 77 09', 'contact:postcode': '8050', 'contact:street': 'Regensbergstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kuegeliloo/ueberuns/standorte/kindergaerten.html#kindergarten_holunderhofi', 'isced:level': '0', 'name': 'Kindergarten Holunderhof 1+2', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Kügeliloo', 'operator:type': 'public', 'id': 'node/6624405843'}, 'geometry': {'type': 'Point', 'coordinates': [8.5366004, 47.4092853]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6624405844', 'properties': {'amenity': 'kindergarten', 'isced:level': '0', 'name': 'Mittag-/Abendhort Affoltern 1 + 2', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal', 'phone': '+41 44 413 77 17', 'website': 'https://www.stadt-zuerich.ch/schulen/de/kuegeliloo/betreuung/affoltern.html', 'id': 'node/6624405844'}, 'geometry': {'type': 'Point', 'coordinates': [8.5335045, 47.4113456]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628492593', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '63', 'contact:phone': '+41 44 413 76 44', 'contact:postcode': '8049', 'contact:street': 'Am Wasser', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/amwasser/ueberuns/standorte/kindergaerten.html', 'name': 'Kindergarten und Hort 1 + 2 Am Wasser', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit am Wasser', 'operator:type': 'public', 'id': 'node/6628492593'}, 'geometry': {'type': 'Point', 'coordinates': [8.5042809, 47.3961615]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628492594', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '104', 'contact:phone': '+41 44 271 71 15', 'contact:postcode': '8005', 'contact:street': 'Pfingstweidstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/pfingstweid/ueberuns/standorte/kindergaerten.html#kindergarten_hardturmpark', 'name': 'Kindergarten Hardturmpark', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Pfingstweid', 'id': 'node/6628492594'}, 'geometry': {'type': 'Point', 'coordinates': [8.5090203, 47.3914669]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628492601', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '100', 'contact:phone': '+41 44 413 76 48', 'contact:postcode': '8049', 'contact:street': 'Am Wasser', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/amwasser/ueberuns/standorte/kindergaerten.html#kindergarten_am_wasser', 'isced:level': '0', 'name': 'Kindergarten Limmatgut', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit am Wasser', 'operator:type': 'public,', 'id': 'node/6628492601'}, 'geometry': {'type': 'Point', 'coordinates': [8.5018947, 47.3983342]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628492602', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '186', 'contact:phone': '+41 44 413 73 19', 'contact:postcode': '8049', 'contact:street': 'Ackersteinstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/amwasser/ueberuns/standorte/kindergaerten.html#kindergarten_meierhofplatz', 'isced:level': '0', 'name': 'Kindergarten Meierhofplatz', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit am Wasser', 'operator:type': 'public', 'id': 'node/6628492602'}, 'geometry': {'type': 'Point', 'coordinates': [8.5006765, 47.4008303]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628539921', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '158', 'contact:phone': '+41 44 413 74 35', 'contact:postcode': '8057', 'contact:street': 'Hofwiesenstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/allenmoos/ueberuns/standorte/kindergaerten.html', 'isced:level': '0', 'name': 'Kindergarten Brunnenhof 1 + 2', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Allenmoos', 'operator:type': 'public', 'id': 'node/6628539921'}, 'geometry': {'type': 'Point', 'coordinates': [8.5340863, 47.4003764]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628634877', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '19', 'contact:phone': '+41 44 413 73 05', 'contact:postcode': '8006', 'contact:street': 'Kronenstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/letten/ueberuns/standorte/kindergaerten.html#kronenwiese_1_2', 'name': 'Kindergarten Kronenwiese 1+2', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Letten', 'operator:type': 'public', 'id': 'node/6628634877'}, 'geometry': {'type': 'Point', 'coordinates': [8.5363514, 47.3872192]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628634882', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '3', 'contact:phone': '+41 44 363 38 30', 'contact:postcode': '8037', 'contact:street': 'Nürenbergstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/letten/betreuung/standorte.html#nuerenberg', 'name': 'Kinderhort Nürenberg - Mittag', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Letten', 'operator:type': 'public', 'id': 'node/6628634882'}, 'geometry': {'type': 'Point', 'coordinates': [8.5320513, 47.3920526]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628634883', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '119', 'contact:phone': '+41 44 413 74 39', 'contact:postcode': '8037', 'contact:street': 'Wasserwerkstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/letten/betreuung/standorte.html#wasserwerk', 'name': 'Kinderhort Wasserwerk - Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Letten', 'operator:type': 'public', 'id': 'node/6628634883'}, 'geometry': {'type': 'Point', 'coordinates': [8.5310748, 47.3883195]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628663472', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '32', 'contact:phone': '+41 44 413 76 72', 'contact:postcode': '8037', 'contact:street': 'Dorfstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/waidhalde/ueberuns/standorte/kindergaerten.html', 'name': 'Kindergarten Dorfstrasse', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Waidhalde', 'operator:type': 'public', 'id': 'node/6628663472'}, 'geometry': {'type': 'Point', 'coordinates': [8.5227632, 47.3946269]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628663473', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '91', 'contact:phone': '+41 44 413 73 14', 'contact:postcode': '8037', 'contact:street': 'Hönggerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/waidhalde/ueberuns/standorte/kindergaerten.html#kindergarten_hoenggerstrasse', 'name': 'Kindergarten Hönggerstrasse 1', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Waidhalde', 'operator:type': 'public', 'id': 'node/6628663473'}, 'geometry': {'type': 'Point', 'coordinates': [8.5204881, 47.3942421]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628663474', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '6', 'addr:postcode': '8037', 'addr:street': 'Corrodisteig', 'amenity': 'kindergarten', 'name': 'Kindergarten Waidhalde Schulhaus 1', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg', 'id': 'node/6628663474'}, 'geometry': {'type': 'Point', 'coordinates': [8.525110699999999, 47.3971563]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628715481', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '28a', 'contact:phone': '+41 44 413 77 18', 'contact:postcode': '8049', 'contact:street': 'Frankentalerstrasse 28a', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/riedhof/ueberuns/standorte/kindergaerten.html', 'isced:level': '0', 'name': 'Kindergarten Bombach 1 + 2', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Riedhof-Pünten', 'operator:type': 'public', 'id': 'node/6628715481'}, 'geometry': {'type': 'Point', 'coordinates': [8.4838421, 47.4054978]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628715483', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '62a', 'contact:phone': '+41 44 413 75 65', 'contact:postcode': '8049', 'contact:street': 'Winzerhalde', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/riedhof/ueberuns/standorte/kindergaerten.html#winzerhalde_1', 'name': 'Kindergarten Winzerhalde 1+2', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Riedhof-Pünten', 'operator:type': 'public', 'id': 'node/6628715483'}, 'geometry': {'type': 'Point', 'coordinates': [8.4879912, 47.4013133]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628768923', 'properties': {'amenity': 'kindergarten', 'name': 'Mittag-/Abendhort Rütihof 2', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg', 'id': 'node/6628768923'}, 'geometry': {'type': 'Point', 'coordinates': [8.476062, 47.4130903]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628788316', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '51', 'contact:phone': '+41 44 413 74 68', 'contact:postcode': '8006', 'contact:street': 'Stapferstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/scherr/ueberuns/standorte/kindergaerten.html', 'name': 'Kindergarten Scherr 1', 'id': 'node/6628788316'}, 'geometry': {'type': 'Point', 'coordinates': [8.5467207, 47.3847595]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628788317', 'properties': {'amenity': 'kindergarten', 'name': 'Mittaghort Scherr 4', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg', 'id': 'node/6628788317'}, 'geometry': {'type': 'Point', 'coordinates': [8.5477446, 47.385721]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628788318', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '51', 'contact:phone': '+41 44 413 74 28', 'contact:postcode': '8006', 'contact:street': 'Winterthurerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/scherr/betreuung/standorte.html', 'name': 'Kinderhort Winterthurer - Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Scherr', 'operator:type': 'public', 'id': 'node/6628788318'}, 'geometry': {'type': 'Point', 'coordinates': [8.5462332, 47.3886596]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628799081', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '36', 'contact:phone': '+41 44 413 20 60', 'contact:postcode': '8049', 'contact:street': 'Am Wettingertobel', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/vogtsrain/ueberuns/standorte/kindergaerten.html', 'isced:level': '0', 'name': 'Kindergarten und Hort Am Wettingertobel', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Vogtrain', 'operator:type': 'public', 'id': 'node/6628799081'}, 'geometry': {'type': 'Point', 'coordinates': [8.4968693, 47.4017614]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628915104', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '37', 'contact:phone': '+41 44 413 74 51', 'contact:postcode': '8006', 'contact:street': 'Beckenhofstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/weinberg/ueberuns/standorte/kindergaerten.html', 'name': 'Kindergarten Beckenhof', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Weinberg - Turner', 'id': 'node/6628915104'}, 'geometry': {'type': 'Point', 'coordinates': [8.5409818, 47.3853962]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628915105', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '85', 'contact:phone': '+41 44 413 74 18', 'contact:postcode': '8006', 'contact:street': 'Scheuchzerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/weinberg/ueberuns/standorte/kindergaerten.html#scheuchzerstrasse1und2', 'isced:level': '0', 'name': 'Kindergarten Scheuchzerstrasse 1+2', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Weinberg - Turner', 'operator:type': 'public', 'id': 'node/6628915105'}, 'geometry': {'type': 'Point', 'coordinates': [8.5436474, 47.3882414]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628915110', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '51', 'contact:phone': '+41 44 413 27 04', 'contact:postcode': '8006', 'contact:street': 'Turnerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/weinberg/betreuung/standorte.html#turner_1', 'name': 'Kinderhort Turner 1 - Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Weinberg - Turner', 'id': 'node/6628915110'}, 'geometry': {'type': 'Point', 'coordinates': [8.541598, 47.3880768]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6631526623', 'properties': {'amenity': 'kindergarten', 'name': 'Mittag-/AbendhortAltstetter 4', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi', 'id': 'node/6631526623'}, 'geometry': {'type': 'Point', 'coordinates': [8.4895201, 47.3841484]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6631567472', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '25', 'contact:phone': '+41 44 413 75 10', 'contact:postcode': '8047', 'contact:street': 'Ginsterstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/altweg/ueberuns/standorte/kindergaerten.html#kindergarten_ginsterstrasse', 'isced:level': '0', 'name': 'Kindergarten Ginsterstrasse', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Altweg', 'operator:type': 'public', 'id': 'node/6631567472'}, 'geometry': {'type': 'Point', 'coordinates': [8.4938552, 47.3755053]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6631567473', 'properties': {'amenity': 'kindergarten', 'name': 'Mittaghort Altweg 3', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi', 'id': 'node/6631567473'}, 'geometry': {'type': 'Point', 'coordinates': [8.4907051, 47.3714479]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6631567474', 'properties': {'amenity': 'kindergarten', 'isced:level': '0', 'name': 'Mittag-/Abendhort Altweg 4', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi', 'id': 'node/6631567474'}, 'geometry': {'type': 'Point', 'coordinates': [8.4964866, 47.3750856]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6631628135', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '22', 'contact:phone': '+41 44 413 75 25', 'contact:postcode': '8048', 'contact:street': 'Dachslernstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/dachslernstrasse/betreuung/standorte.html#betreuung_studerhaus', 'name': 'Kindergarten Studerhaus 1 + 2', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Dachslernstrasse', 'operator:type': 'public', 'id': 'node/6631628135'}, 'geometry': {'type': 'Point', 'coordinates': [8.480526, 47.3886578]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6631628136', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Dachslernstrasse', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi', 'id': 'node/6631628136'}, 'geometry': {'type': 'Point', 'coordinates': [8.4743221, 47.3909087]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6631628137', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '300', 'contact:phone': '+41 44 413 75 31', 'contact:postcode': '8048', 'contact:street': 'Rautistrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/dachslernstrasse/betreuung/standorte.html#dachslern_i', 'name': 'Kinderhort Dachslern 1+3', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Dachslernstrasse', 'operator:type': 'public', 'id': 'node/6631628137'}, 'geometry': {'type': 'Point', 'coordinates': [8.4755115, 47.3855575]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6631636622', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '33', 'contact:phone': '+41 44 413 75 77', 'contact:postcode': '8048', 'contact:street': 'Hermetschlostrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/imherrlig/ueberuns/standorte/kindergaerten.html', 'name': 'Kindergarten Im Herrlig 3', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Im Herlig', 'operator:type': 'public', 'id': 'node/6631636622'}, 'geometry': {'type': 'Point', 'coordinates': [8.4790085, 47.3921062]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6631636623', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '14', 'contact:phone': '+41 44 413 75 14', 'contact:postcode': '8048', 'contact:street': 'Micafilstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/imherrlig/betreuung/standorte.html', 'name': 'Im Herrlig 2 Mittag-/Abendhort', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Im Herlig', 'operator:type': 'public', 'id': 'node/6631636623'}, 'geometry': {'type': 'Point', 'coordinates': [8.478619, 47.3928057]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6631642692', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '31', 'contact:phone': '+41 44 413 74 87', 'contact:postcode': '8064', 'contact:street': 'Grünauring', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/gruenau/ueberuns/standorte/kindergaerten.html', 'name': 'Kindergarten Grünau 3 + 4', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Grünau', 'operator:type': 'public', 'id': 'node/6631642692'}, 'geometry': {'type': 'Point', 'coordinates': [8.4869585, 47.396265]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6631642693', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '60', 'contact:phone': '+41 44 413 75 13', 'contact:postcode': '8064', 'contact:street': 'Bändlistrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/gruenau/betreuung/standorte.html', 'isced:level': '0', 'name': 'Grünau 3+4 - Morgen-Mittag-/Abendhort', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Grünau', 'operator:type': 'public', 'id': 'node/6631642693'}, 'geometry': {'type': 'Point', 'coordinates': [8.4840169, 47.3972297]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6631645524', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '11', 'contact:phone': '+41 44 413 75 40', 'contact:postcode': '8048', 'contact:street': 'In der Wässeri', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/inderey/ueberuns/standorte/kindergaerten.html', 'isced:level': '0', 'name': 'Kindergarten In der Ey 3', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit In der Ey', 'operator:type': 'public', 'id': 'node/6631645524'}, 'geometry': {'type': 'Point', 'coordinates': [8.4871671, 47.3740135]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6631645525', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '346', 'contact:phone': '+41 44 413 75 95', 'contact:postcode': '8047', 'contact:street': 'Albisriederstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/inderey/ueberuns/standorte/kindergaerten.html', 'name': 'Kindergarten In der Ey 4', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit In der Ey', 'operator:type': 'public', 'id': 'node/6631645525'}, 'geometry': {'type': 'Point', 'coordinates': [8.4865025, 47.3762834]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6631707696', 'properties': {'amenity': 'kindergarten', 'isced:level': '0', 'name': 'Mittag-/Abendhort Triemli 1', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi', 'operator:type': 'public', 'id': 'node/6631707696'}, 'geometry': {'type': 'Point', 'coordinates': [8.4863323, 47.3728094]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6631707697', 'properties': {'amenity': 'kindergarten', 'name': 'Mittag-/Abendhort Triemli 2', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi', 'id': 'node/6631707697'}, 'geometry': {'type': 'Point', 'coordinates': [8.4914803, 47.3681944]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6631707698', 'properties': {'amenity': 'kindergarten', 'name': 'Mittag-/Abendhort Triemli 3', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi', 'id': 'node/6631707698'}, 'geometry': {'type': 'Point', 'coordinates': [8.4938626, 47.3681667]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6631721953', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '30', 'contact:phone': '+41 44 413 13 66', 'contact:postcode': '8048', 'contact:street': 'Buchlernstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/buchlern/ueberuns/standorte/kindergaerten.html', 'name': 'Kindergarten Untermoos 2', 'id': 'node/6631721953'}, 'geometry': {'type': 'Point', 'coordinates': [8.4795154, 47.3840127]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6631723975', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '13', 'contact:phone': '+41 44 413 74 76', 'contact:postcode': '8048', 'contact:street': 'Flüelastrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/utogrund/ueberuns/standorte/kindergaerten.html#flueelastrasse', 'name': 'Kindergarten Flüelastrasse', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Utogrund', 'operator:type': 'public', 'id': 'node/6631723975'}, 'geometry': {'type': 'Point', 'coordinates': [8.4963052, 47.3828116]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6632862068', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '86c', 'contact:phone': '+41 44 413 75 17', 'contact:postcode': '8004', 'contact:street': 'Hohlstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/aussersihl/ueberuns/standorte/kindergaerten.html', 'isced:level': '0', 'name': 'Kindergarten Hellmi 1', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Aussersihl', 'operator:type': 'public', 'id': 'node/6632862068'}, 'geometry': {'type': 'Point', 'coordinates': [8.5240553, 47.3788812]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6632866136', 'properties': {'amenity': 'kindergarten', 'name': 'Mittag-/Abendhort Brahms 2', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal', 'id': 'node/6632866136'}, 'geometry': {'type': 'Point', 'coordinates': [8.5047305, 47.3781037]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6632908139', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '5', 'contact:phone': '+41 44 413 74 90', 'contact:postcode': '8055', 'contact:street': 'Leonhard-Ragaz-Weg', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/imgut/ueberuns/standorte/kindergaerten.html', 'isced:level': '0', 'name': 'Kindergarten Leonhard Ragaz', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Im Gut', 'id': 'node/6632908139'}, 'geometry': {'type': 'Point', 'coordinates': [8.5081728, 47.3711776]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6632952206', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '39', 'contact:phone': '+41 44 413 74 01', 'contact:postcode': '8004', 'contact:street': 'Eichbühlstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/hardau/ueberuns/standorte/kindergaerten.html', 'isced:level': '0', 'name': 'Kindergarten Eichbühl', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Hardau', 'operator:type': 'public', 'id': 'node/6632952206'}, 'geometry': {'type': 'Point', 'coordinates': [8.510250899999999, 47.3828802]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6632952207', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '73', 'contact:phone': '+41 44 413 75 06', 'contact:postcode': '8004', 'contact:street': 'Bullingerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/hardau/ueberuns/standorte/kindergaerten.html#hardau_1', 'isced:level': '0', 'name': 'Kindergarten Hardau Zentrum', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Hardau', 'operator:type': 'public', 'id': 'node/6632952207'}, 'geometry': {'type': 'Point', 'coordinates': [8.5099808, 47.3812542]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6632963126', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '169', 'contact:phone': '+41 44 413 77 14', 'contact:postcode': '8005', 'contact:street': 'Josefstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kornhaus/ueberuns/standorte/kindergaerten.html', 'name': 'Kindergarten Josef', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Kornahus', 'operator:type': 'public', 'id': 'node/6632963126'}, 'geometry': {'type': 'Point', 'coordinates': [8.5254523, 47.3851966]}}"
