type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237792', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Eglisau', 'contact:country': 'CH', 'contact:housenumber': '61', 'contact:postcode': '8193', 'contact:street': 'Obergass', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Städtli', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237792'}, 'geometry': {'type': 'Point', 'coordinates': [8.5265026, 47.5755992]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237793', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Egg', 'contact:country': 'CH', 'contact:housenumber': '1', 'contact:postcode': '8132', 'contact:street': 'Kirchwiesweg', 'emergency': 'disaster_help_point', 'name': 'Dreifachturnhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237793'}, 'geometry': {'type': 'Point', 'coordinates': [8.692682, 47.2998546]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237794', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Effretikon', 'contact:country': 'CH', 'contact:housenumber': '29', 'contact:postcode': '8307', 'contact:street': 'Märtplatz', 'emergency': 'disaster_help_point', 'name': 'Stadthaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237794'}, 'geometry': {'type': 'Point', 'coordinates': [8.6861576, 47.4274894]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237795', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Ebmatingen', 'contact:country': 'CH', 'contact:housenumber': '6', 'contact:postcode': '8123', 'contact:street': 'Leeacherstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhausanlage', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237795'}, 'geometry': {'type': 'Point', 'coordinates': [8.6373492, 47.3526165]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237796', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Dübendorf', 'contact:country': 'CH', 'contact:housenumber': '37', 'contact:postcode': '8600', 'contact:street': 'Bahnhofstrasse', 'emergency': 'disaster_help_point', 'name': 'Reformiertes Kirchenzentrum REZ', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237796'}, 'geometry': {'type': 'Point', 'coordinates': [8.6201595, 47.3988225]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237797', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Dübendorf', 'contact:country': 'CH', 'contact:housenumber': '15', 'contact:postcode': '8600', 'contact:street': 'Lägernstrasse', 'emergency': 'disaster_help_point', 'name': 'Sporthalle Stägenbuck', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237797'}, 'geometry': {'type': 'Point', 'coordinates': [8.6219474, 47.4029689]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237798', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Dübendorf', 'contact:country': 'CH', 'contact:housenumber': '14', 'contact:postcode': '8600', 'contact:street': 'Leepüntstrasse', 'emergency': 'disaster_help_point', 'name': 'Katholisches Pfarreizentrum', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237798'}, 'geometry': {'type': 'Point', 'coordinates': [8.6182913, 47.3958192]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237799', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Dorf', 'contact:country': 'CH', 'contact:housenumber': '2', 'contact:postcode': '8458', 'contact:street': 'Dorfstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindehaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237799'}, 'geometry': {'type': 'Point', 'coordinates': [8.6467012, 47.490793]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237800', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Dinhard', 'contact:country': 'CH', 'contact:housenumber': '51', 'contact:postcode': '8474', 'contact:street': 'Ebnetstrasse', 'emergency': 'disaster_help_point', 'name': 'Primarschule Dinhard', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237800'}, 'geometry': {'type': 'Point', 'coordinates': [8.7646302, 47.5568124]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237801', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Dietlikon', 'contact:country': 'CH', 'contact:housenumber': '2', 'contact:postcode': '8305', 'contact:street': 'Fuchshalde', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237801'}, 'geometry': {'type': 'Point', 'coordinates': [8.6151721, 47.4201379]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237802', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Dietikon', 'contact:country': 'CH', 'contact:postcode': '8953', 'contact:street': 'Rapidplatz', 'emergency': 'disaster_help_point', 'name': 'Öffentlicher Platz', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237802'}, 'geometry': {'type': 'Point', 'coordinates': [8.40486, 47.41005]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237803', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Dietikon', 'contact:country': 'CH', 'contact:housenumber': '70', 'contact:postcode': '8953', 'contact:street': 'Schöneggstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Wolfsmatt', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237803'}, 'geometry': {'type': 'Point', 'coordinates': [8.4086469, 47.3989564]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237804', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Dietikon', 'contact:country': 'CH', 'contact:housenumber': '15', 'contact:postcode': '8953', 'contact:street': 'Fondlistrasse', 'emergency': 'disaster_help_point', 'name': 'Stadthalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237804'}, 'geometry': {'type': 'Point', 'coordinates': [8.3869167, 47.4071913]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237805', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Dietikon', 'contact:country': 'CH', 'contact:housenumber': '22', 'contact:postcode': '8953', 'contact:street': 'Bremgartnerstrasse', 'emergency': 'disaster_help_point', 'name': 'Stadthaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237805'}, 'geometry': {'type': 'Point', 'coordinates': [8.4009419, 47.4029065]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237806', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Dielsdorf', 'contact:country': 'CH', 'contact:housenumber': '5', 'contact:postcode': '8157', 'contact:street': 'Früeblistrasse', 'emergency': 'disaster_help_point', 'name': 'Schulanlage Früebli', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237806'}, 'geometry': {'type': 'Point', 'coordinates': [8.455483, 47.4811533]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237807', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Dättlikon', 'contact:country': 'CH', 'contact:housenumber': '3', 'contact:postcode': '8421', 'contact:street': 'Schulstrasse', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237807'}, 'geometry': {'type': 'Point', 'coordinates': [8.6214846, 47.5247303]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237808', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Dänikon', 'contact:country': 'CH', 'contact:housenumber': '1', 'contact:postcode': '8114', 'contact:street': 'Oberdorfstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindesaal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237808'}, 'geometry': {'type': 'Point', 'coordinates': [8.4055852, 47.445593099999996]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237809', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Dällikon', 'contact:country': 'CH', 'contact:housenumber': '6', 'contact:postcode': '8108', 'contact:street': 'Schulstrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckhalle Leepünt', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237809'}, 'geometry': {'type': 'Point', 'coordinates': [8.4391308, 47.4385168]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237810', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Dachsen', 'contact:country': 'CH', 'contact:housenumber': '1', 'contact:postcode': '8447', 'contact:street': 'Dorfstrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckgebäude', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237810'}, 'geometry': {'type': 'Point', 'coordinates': [8.6152969, 47.6674924]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237811', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Bülach', 'contact:country': 'CH', 'contact:housenumber': '16', 'contact:postcode': '8180', 'contact:street': 'Schulweg', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Eschenmosen', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237811'}, 'geometry': {'type': 'Point', 'coordinates': [8.5658357, 47.5162094]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237812', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Bülach', 'contact:country': 'CH', 'contact:housenumber': '100', 'contact:postcode': '8180', 'contact:street': 'Dachslenbergstrasse', 'emergency': 'disaster_help_point', 'name': 'Rest. Sternen in Nussbaumen', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237812'}, 'geometry': {'type': 'Point', 'coordinates': [8.556199, 47.530856299999996]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237813', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Bülach', 'contact:country': 'CH', 'contact:housenumber': '51', 'contact:postcode': '8180', 'contact:street': 'Unterweg', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Hohfuri', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237813'}, 'geometry': {'type': 'Point', 'coordinates': [8.5438116, 47.5265587]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237814', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Bülach', 'contact:country': 'CH', 'contact:housenumber': '8', 'contact:postcode': '8180', 'contact:street': 'Allmendstrasse', 'emergency': 'disaster_help_point', 'name': 'Stadthalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237814'}, 'geometry': {'type': 'Point', 'coordinates': [8.536757399999999, 47.5155084]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237815', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Buchs', 'contact:country': 'CH', 'contact:housenumber': '1a', 'contact:postcode': '8107', 'contact:street': 'Drisglerstrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckgebäude Petermoos', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237815'}, 'geometry': {'type': 'Point', 'coordinates': [8.4446904, 47.4570068]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237816', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Buch am Irchel', 'contact:country': 'CH', 'contact:housenumber': '5', 'contact:postcode': '8414', 'contact:street': 'Aspenstrasse', 'emergency': 'disaster_help_point', 'name': 'Irchelhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237816'}, 'geometry': {'type': 'Point', 'coordinates': [8.6189439, 47.5478548]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237817', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Bubikon', 'contact:country': 'CH', 'contact:housenumber': '7', 'contact:postcode': '8608', 'contact:street': 'Mittlistbergweg', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Mitlistberg', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237817'}, 'geometry': {'type': 'Point', 'coordinates': [8.8154828, 47.267715]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237818', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Brüttisellen', 'contact:country': 'CH', 'contact:housenumber': '10', 'contact:postcode': '8306', 'contact:street': 'Schüracherstrasse', 'emergency': 'disaster_help_point', 'name': 'Gsellhof / Gemeindesaal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237818'}, 'geometry': {'type': 'Point', 'coordinates': [8.6304721, 47.422167]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237819', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Brütten', 'contact:country': 'CH', 'contact:housenumber': '7', 'contact:postcode': '8311', 'contact:street': 'Brüelgasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindesaal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237819'}, 'geometry': {'type': 'Point', 'coordinates': [8.6757902, 47.4730533]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237820', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Boppelsen', 'contact:country': 'CH', 'contact:housenumber': '2', 'contact:postcode': '8113', 'contact:street': 'Oberdorfstrasse', 'emergency': 'disaster_help_point', 'name': 'Merzweckhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237820'}, 'geometry': {'type': 'Point', 'coordinates': [8.4026059, 47.4707132]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237821', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Bonstetten', 'contact:country': 'CH', 'contact:housenumber': '2', 'contact:postcode': '8906', 'contact:street': 'Schuelrain', 'emergency': 'disaster_help_point', 'name': 'Schulhaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237821'}, 'geometry': {'type': 'Point', 'coordinates': [8.4711114, 47.3231535]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237822', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Bonstetten', 'contact:country': 'CH', 'contact:housenumber': '4', 'contact:postcode': '8906', 'contact:street': 'Am Rainli', 'emergency': 'disaster_help_point', 'name': 'Gemeindesaal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237822'}, 'geometry': {'type': 'Point', 'coordinates': [8.4673612, 47.3145876]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237823', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Birmensdorf', 'contact:country': 'CH', 'contact:housenumber': '10', 'contact:postcode': '8903', 'contact:street': 'Dorfstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindezentrum Brüelmatt (Mehrzweckgebäude)', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237823'}, 'geometry': {'type': 'Point', 'coordinates': [8.4390482, 47.3536863]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237824', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Binz', 'contact:country': 'CH', 'contact:housenumber': '2', 'contact:postcode': '8122', 'contact:street': 'Gassacherstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhausanlage', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237824'}, 'geometry': {'type': 'Point', 'coordinates': [8.628951, 47.3570841]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237825', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Bertschikon', 'contact:country': 'CH', 'contact:housenumber': '8', 'contact:postcode': '8614', 'contact:street': 'Männetsrietstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Männetsriet', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237825'}, 'geometry': {'type': 'Point', 'coordinates': [8.7603516, 47.3229555]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237826', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Berg am Irchel', 'contact:country': 'CH', 'contact:housenumber': '13', 'contact:postcode': '8415', 'contact:street': 'Winkel', 'emergency': 'disaster_help_point', 'name': 'Landihaus (Gemeindesaal)', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237826'}, 'geometry': {'type': 'Point', 'coordinates': [8.5972446, 47.5689684]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237827', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Benken', 'contact:country': 'CH', 'contact:housenumber': '3', 'contact:postcode': '8463', 'contact:street': 'Schulstrasse', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Primarschule', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237827'}, 'geometry': {'type': 'Point', 'coordinates': [8.654675600000001, 47.6514725]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237828', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Sternenberg', 'contact:country': 'CH', 'contact:housenumber': '2', 'contact:postcode': '8499', 'contact:street': 'Dorfstrasse', 'emergency': 'disaster_help_point', 'name': 'Feuerwehrdepot', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237828'}, 'geometry': {'type': 'Point', 'coordinates': [8.9154082, 47.3851798]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237829', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Saland', 'contact:country': 'CH', 'contact:housenumber': '27', 'contact:postcode': '8493', 'contact:street': 'Haselhalden', 'emergency': 'disaster_help_point', 'name': 'Schulhaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237829'}, 'geometry': {'type': 'Point', 'coordinates': [8.8592001, 47.3834019]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237830', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Bauma', 'contact:country': 'CH', 'contact:housenumber': '4', 'contact:postcode': '8494', 'contact:street': 'Altlandenbergstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus mit Merhrzweckareal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237830'}, 'geometry': {'type': 'Point', 'coordinates': [8.8725183, 47.3707749]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237831', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Bassersdorf', 'contact:country': 'CH', 'contact:housenumber': '1', 'contact:postcode': '8303', 'contact:street': 'Möslistrasse', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Mösli', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237831'}, 'geometry': {'type': 'Point', 'coordinates': [8.630533, 47.4462014]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237832', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Bäretswil', 'contact:country': 'CH', 'contact:housenumber': '8', 'contact:postcode': '8344', 'contact:street': 'Bahnhofstrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckhalle Dorf', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237832'}, 'geometry': {'type': 'Point', 'coordinates': [8.8551057, 47.3365033]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237833', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Bachs', 'contact:country': 'CH', 'contact:housenumber': '8', 'contact:postcode': '8164', 'contact:street': 'Gmeindhusweg', 'emergency': 'disaster_help_point', 'name': 'Gemeindeverwaltung', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237833'}, 'geometry': {'type': 'Point', 'coordinates': [8.4393757, 47.5248995]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237834', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Bachenbülach', 'contact:country': 'CH', 'contact:housenumber': '1a', 'contact:postcode': '8184', 'contact:street': 'Schulhausstrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237834'}, 'geometry': {'type': 'Point', 'coordinates': [8.5464813, 47.5023734]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237835', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Andelfingen', 'contact:country': 'CH', 'contact:housenumber': '38a', 'contact:postcode': '8450', 'contact:street': 'Landstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindesaal (Löwensaal)', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237835'}, 'geometry': {'type': 'Point', 'coordinates': [8.6791209, 47.59426]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237836', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Altikon', 'contact:country': 'CH', 'contact:housenumber': '19', 'contact:postcode': '8479', 'contact:street': 'Rickenbacherstrasse', 'emergency': 'disaster_help_point', 'name': 'Primarschulhaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237836'}, 'geometry': {'type': 'Point', 'coordinates': [8.7829601, 47.5717398]}}"
